,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,avr,,,,,sd,,,,
,25 然,,,,,12.5 然,,,,,6.25 然,,,,,,,,,,PD,,,,,LB,,,,,25 然,12.5 然,6.25 然,PD,LB,25 然,12.5 然,6.25 然,PD,LB
Time,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,G1,G2,G3,G4,G5,G6,0.1035,0.103,0.103,0.103333333,0.099,0.00057735,0.001,0.001154701,0.00057735,0.001414214
1,0.105,0.104,0.104,0.103,0.103,0.103,0.105,0.104,0.103,0.102,0.104,0.103,0.104,0.104,0.104,0.103,0.103,0.101,0.102,0.104,0.104,0.104,0.103,0.103,0.104,0.097,0.098,0.1,0.1,0.1,0.103,0.102,0.102571429,0.104333333,0.099,0.001154701,0.001,0.001511858,0.00057735,0.001414214
2,0.104,0.104,0.104,0.102,0.102,0.102,0.104,0.103,0.102,0.101,0.103,0.103,0.103,0.103,0.104,0.103,0.103,0.1,0.101,0.104,0.105,0.105,0.104,0.104,0.105,0.097,0.098,0.1,0.1,0.1,0.1025,0.102,0.102,0.106333333,0.099,0.001290994,0.001,0.001290994,0.00057735,0.001414214
3,0.103,0.104,0.103,0.102,0.101,0.102,0.103,0.103,0.102,0.101,0.103,0.102,0.103,0.102,0.104,0.102,0.102,0.1,0.101,0.103,0.107,0.108,0.106,0.106,0.107,0.097,0.098,0.1,0.1,0.1,0.10225,0.101333333,0.101714286,0.111333333,0.099,0.000957427,0.00057735,0.001253566,0.001527525,0.001414214
4,0.103,0.103,0.103,0.102,0.101,0.102,0.103,0.102,0.101,0.101,0.103,0.102,0.103,0.102,0.103,0.102,0.102,0.1,0.1,0.103,0.113,0.112,0.111,0.11,0.112,0.097,0.098,0.1,0.1,0.1,0.102,0.101,0.101285714,0.118333333,0.099,0.001154701,0.001,0.001253566,0.001527525,0.001414214
5,0.103,0.103,0.103,0.101,0.101,0.101,0.103,0.102,0.101,0.1,0.102,0.101,0.102,0.102,0.102,0.102,0.102,0.099,0.1,0.102,0.12,0.12,0.118,0.117,0.12,0.097,0.098,0.1,0.1,0.1,0.102,0.101,0.101285714,0.133333333,0.099,0.001154701,0.001,0.001253566,0.004163332,0.001414214
6,0.103,0.103,0.103,0.101,0.101,0.101,0.103,0.102,0.101,0.1,0.102,0.101,0.102,0.102,0.102,0.102,0.102,0.099,0.1,0.102,0.138,0.136,0.132,0.13,0.132,0.097,0.098,0.1,0.1,0.1,0.10175,0.101,0.101285714,0.166,0.099,0.000957427,0.001,0.001253566,0.003,0.001414214
7,0.102,0.103,0.102,0.101,0.101,0.101,0.103,0.102,0.101,0.1,0.102,0.101,0.102,0.102,0.102,0.102,0.102,0.099,0.1,0.102,0.169,0.169,0.166,0.163,0.169,0.097,0.098,0.1,0.1,0.1,0.10175,0.101,0.101142857,0.210666667,0.099,0.000957427,0.001,0.001214986,0.001527525,0.001414214
8,0.102,0.103,0.102,0.101,0.101,0.101,0.103,0.102,0.101,0.1,0.102,0.101,0.102,0.102,0.102,0.101,0.102,0.099,0.1,0.102,0.209,0.21,0.211,0.212,0.217,0.097,0.098,0.1,0.1,0.1,0.1015,0.101,0.101571429,0.250666667,0.099,0.00057735,0.001,0.001511858,0.004041452,0.001414214
9,0.102,0.102,0.102,0.101,0.101,0.101,0.102,0.102,0.101,0.1,0.102,0.101,0.102,0.102,0.103,0.102,0.102,0.099,0.1,0.103,0.247,0.25,0.25,0.255,0.259,0.097,0.098,0.1,0.1,0.1,0.1015,0.101,0.102,0.282333333,0.099,0.00057735,0.001,0.001154701,0.004163332,0.001414214
10,0.102,0.102,0.102,0.101,0.101,0.101,0.102,0.102,0.101,0.1,0.102,0.101,0.103,0.102,0.103,0.102,0.103,0.1,0.101,0.103,0.279,0.281,0.281,0.287,0.291,0.097,0.098,0.1,0.1,0.1,0.1015,0.101,0.103714286,0.303333333,0.099,0.00057735,0.001,0.001603567,0.003511885,0.001414214
11,0.102,0.102,0.102,0.101,0.101,0.101,0.102,0.102,0.101,0.1,0.103,0.102,0.105,0.104,0.105,0.104,0.105,0.101,0.102,0.105,0.3,0.302,0.303,0.307,0.313,0.097,0.098,0.1,0.1,0.1,0.10175,0.101,0.106,0.324666667,0.099,0.000957427,0.001,0.001825742,0.004041452,0.001414214
12,0.102,0.103,0.102,0.101,0.101,0.102,0.103,0.102,0.101,0.1,0.104,0.103,0.108,0.107,0.107,0.106,0.108,0.103,0.104,0.107,0.321,0.323,0.324,0.329,0.335,0.097,0.098,0.1,0.1,0.1,0.10225,0.102,0.111857143,0.345,0.099,0.000957427,0.001,0.002478479,0.002,0.001414214
13,0.102,0.103,0.103,0.102,0.101,0.103,0.103,0.103,0.102,0.101,0.106,0.105,0.115,0.112,0.113,0.112,0.116,0.108,0.11,0.112,0.343,0.345,0.345,0.347,0.356,0.097,0.098,0.1,0.1,0.1,0.10225,0.103,0.122857143,0.365333333,0.0992,0.000957427,0.001,0.004634241,0.001527525,0.001643168
14,0.103,0.103,0.103,0.102,0.101,0.104,0.105,0.104,0.103,0.102,0.111,0.109,0.127,0.122,0.124,0.122,0.132,0.117,0.12,0.123,0.364,0.365,0.365,0.367,0.38,0.097,0.098,0.1,0.1,0.101,0.10325,0.105,0.152857143,0.391333333,0.0992,0.000957427,0.001,0.006841749,0.001154701,0.001643168
15,0.103,0.104,0.104,0.103,0.102,0.108,0.107,0.106,0.105,0.104,0.12,0.117,0.169,0.151,0.156,0.15,0.165,0.144,0.148,0.156,0.39,0.392,0.392,0.392,0.409,0.097,0.098,0.1,0.1,0.101,0.10525,0.109666667,0.186428571,0.426333333,0.0992,0.000957427,0.001527525,0.008141604,0.002081666,0.001643168
16,0.105,0.106,0.105,0.106,0.104,0.114,0.112,0.111,0.11,0.108,0.14,0.134,0.204,0.185,0.19,0.184,0.2,0.173,0.184,0.189,0.424,0.427,0.428,0.427,0.447,0.097,0.098,0.1,0.1,0.101,0.10975,0.118,0.223714286,0.463666667,0.0992,0.000957427,0.002,0.00840068,0.003511885,0.001643168
17,0.108,0.11,0.109,0.111,0.109,0.127,0.12,0.12,0.118,0.116,0.187,0.19,0.243,0.223,0.226,0.221,0.238,0.21,0.221,0.227,0.46,0.463,0.467,0.464,0.488,0.097,0.098,0.1,0.1,0.101,0.1175,0.136,0.26,0.501,0.099,0.001732051,0.004582576,0.006271629,0.003464102,0.001414214
18,0.115,0.117,0.116,0.12,0.117,0.163,0.138,0.14,0.137,0.131,0.222,0.221,0.271,0.261,0.262,0.259,0.269,0.248,0.259,0.262,0.497,0.501,0.503,0.503,0.523,0.097,0.098,0.1,0.1,0.1,0.1315,0.175333333,0.282,0.536666667,0.0994,0.00341565,0.003785939,0.005066228,0.004163332,0.001516575
19,0.127,0.13,0.128,0.136,0.132,0.199,0.178,0.178,0.177,0.171,0.256,0.25,0.29,0.283,0.284,0.282,0.29,0.273,0.28,0.282,0.532,0.536,0.538,0.54,0.559,0.097,0.099,0.1,0.1,0.101,0.16625,0.209,0.301571429,0.58,0.0992,0.005560276,0.004358899,0.00512696,0.004582576,0.001643168
20,0.149,0.164,0.16,0.173,0.168,0.235,0.213,0.212,0.211,0.204,0.273,0.265,0.308,0.302,0.304,0.301,0.31,0.293,0.299,0.302,0.575,0.577,0.581,0.584,0.603,0.097,0.098,0.1,0.1,0.101,0.19775,0.241666667,0.322142857,0.621666667,0.0992,0.0045,0.004041452,0.005145502,0.005131601,0.001643168
21,0.198,0.198,0.192,0.203,0.198,0.266,0.247,0.244,0.244,0.237,0.291,0.28,0.327,0.323,0.324,0.322,0.331,0.314,0.319,0.322,0.616,0.616,0.623,0.626,0.64,0.097,0.098,0.1,0.1,0.101,0.228,0.262333333,0.341,0.652666667,0.099,0.003741657,0.002081666,0.004725816,0.004041452,0.001414214
22,0.22,0.229,0.223,0.232,0.228,0.281,0.269,0.264,0.263,0.26,0.307,0.294,0.343,0.342,0.344,0.342,0.348,0.333,0.338,0.34,0.652,0.654,0.657,0.649,0.669,0.097,0.098,0.1,0.1,0.1,0.251,0.279333333,0.356571429,0.681666667,0.0992,0.001414214,0.002886751,0.005883795,0.009291573,0.00130384
23,0.241,0.252,0.249,0.252,0.251,0.299,0.286,0.281,0.281,0.276,0.323,0.307,0.355,0.356,0.358,0.355,0.361,0.348,0.352,0.366,0.679,0.686,0.692,0.674,0.7,0.097,0.099,0.1,0.1,0.1,0.26375,0.296,0.370571429,0.708666667,0.099,0.002061553,0.003464102,0.005094348,0.009291573,0.001414214
24,0.254,0.266,0.264,0.264,0.261,0.318,0.303,0.298,0.298,0.292,0.337,0.321,0.369,0.371,0.374,0.371,0.379,0.363,0.367,0.369,0.706,0.71,0.719,0.701,0.718,0.097,0.098,0.1,0.1,0.1,0.2775,0.312666667,0.392714286,0.724666667,0.099,0.001290994,0.004041452,0.006550173,0.011590226,0.001414214
25,0.263,0.278,0.277,0.279,0.276,0.337,0.32,0.315,0.315,0.308,0.347,0.335,0.388,0.394,0.396,0.392,0.404,0.383,0.388,0.392,0.719,0.726,0.738,0.717,0.731,0.097,0.098,0.1,0.1,0.1,0.29225,0.327666667,0.422285714,0.736666667,0.099,0.000957427,0.004041452,0.007087884,0.008621678,0.001414214
26,0.268,0.292,0.293,0.293,0.291,0.354,0.338,0.33,0.33,0.323,0.365,0.345,0.414,0.424,0.427,0.42,0.434,0.412,0.417,0.422,0.735,0.737,0.746,0.729,0.741,0.097,0.098,0.1,0.1,0.1,0.306,0.341,0.454,0.747,0.099,0.00244949,0.003464102,0.006928203,0.001732051,0.001414214
27,0.285,0.304,0.309,0.307,0.304,0.367,0.354,0.343,0.343,0.337,0.386,0.359,0.444,0.455,0.457,0.449,0.465,0.444,0.45,0.458,0.746,0.748,0.749,0.746,0.755,0.097,0.098,0.1,0.1,0.1,0.32225,0.353,0.487,0.756666667,0.099,0.003201562,0.003464102,0.006082763,0.010066446,0.001414214
28,0.297,0.32,0.327,0.321,0.321,0.38,0.365,0.355,0.355,0.349,0.414,0.38,0.477,0.489,0.488,0.481,0.497,0.48,0.483,0.491,0.746,0.758,0.758,0.766,0.758,0.097,0.098,0.1,0.1,0.1,0.33875,0.371333333,0.523571429,0.757333333,0.099,0.003774917,0.004725816,0.007785824,0.001527525,0.001414214
29,0.311,0.336,0.344,0.339,0.336,0.399,0.379,0.373,0.375,0.366,0.443,0.402,0.507,0.53,0.522,0.515,0.532,0.514,0.52,0.532,0.759,0.768,0.757,0.756,0.771,0.097,0.098,0.1,0.1,0.1,0.3585,0.397,0.553428571,0.756666667,0.0992,0.003696846,0.006082763,0.008283661,0.009291573,0.00130384
30,0.326,0.356,0.36,0.363,0.355,0.425,0.401,0.4,0.401,0.39,0.475,0.429,0.535,0.56,0.552,0.544,0.564,0.544,0.549,0.561,0.754,0.773,0.767,0.749,0.766,0.097,0.099,0.1,0.1,0.1,0.37875,0.422666667,0.583714286,0.762,0.099,0.00386221,0.004932883,0.006676184,0.008185353,0.001414214
31,0.345,0.381,0.381,0.38,0.373,0.449,0.428,0.426,0.425,0.417,0.509,0.451,0.575,0.591,0.584,0.574,0.59,0.577,0.581,0.589,0.76,0.781,0.771,0.755,0.787,0.097,0.098,0.1,0.1,0.1,0.40075,0.45,0.620714286,0.768666667,0.099,0.004031129,0.002,0.005964179,0.008020806,0.001414214
32,0.365,0.401,0.403,0.404,0.395,0.466,0.453,0.45,0.452,0.448,0.548,0.478,0.593,0.628,0.622,0.613,0.625,0.613,0.619,0.625,0.768,0.779,0.777,0.761,0.795,0.097,0.098,0.1,0.1,0.1,0.425,0.480666667,0.652285714,0.752666667,0.099,0.003366502,0.004725816,0.006395683,0.0369098,0.001414214
33,0.397,0.426,0.427,0.427,0.42,0.489,0.476,0.479,0.486,0.477,0.584,0.505,0.619,0.658,0.656,0.647,0.662,0.645,0.65,0.648,0.759,0.772,0.786,0.713,0.798,0.097,0.098,0.1,0.1,0.1,0.45225,0.513333333,0.679428571,0.754333333,0.099,0.004573474,0.004932883,0.006604472,0.028589042,0.001414214
34,0.423,0.453,0.453,0.457,0.446,0.514,0.502,0.511,0.519,0.51,0.604,0.542,0.648,0.688,0.684,0.669,0.685,0.675,0.678,0.677,0.761,0.774,0.779,0.723,0.797,0.097,0.098,0.1,0.1,0.1,0.48,0.548666667,0.706857143,0.726,0.099,0.003162278,0.004163332,0.009494359,0.045210618,0.001414214
35,0.441,0.479,0.483,0.482,0.476,0.548,0.54,0.55,0.552,0.544,0.627,0.561,0.668,0.721,0.709,0.706,0.712,0.702,0.708,0.69,0.756,0.778,0.748,0.674,0.799,0.097,0.098,0.1,0.1,0.1,0.5025,0.589333333,0.731142857,0.740666667,0.0992,0.006454972,0.008962886,0.00908164,0.05340724,0.00130384
36,0.458,0.501,0.507,0.508,0.494,0.59,0.572,0.594,0.595,0.579,0.652,0.579,0.679,0.73,0.735,0.729,0.749,0.721,0.73,0.724,0.757,0.778,0.784,0.681,0.8,0.097,0.099,0.1,0.1,0.1,0.529,0.612333333,0.743857143,0.761333333,0.0992,0.003741657,0.003511885,0.009856108,0.008386497,0.00130384
37,0.483,0.525,0.528,0.534,0.529,0.608,0.61,0.612,0.616,0.609,0.671,0.597,0.693,0.738,0.756,0.74,0.755,0.74,0.749,0.729,0.757,0.773,0.756,0.771,0.812,0.097,0.099,0.1,0.1,0.1,0.55875,0.638,0.753857143,0.745666667,0.099,0.00880814,0.007937254,0.012019825,0.018147543,0.001414214
38,0.505,0.551,0.554,0.571,0.559,0.638,0.618,0.632,0.635,0.647,0.68,0.605,0.699,0.749,0.758,0.753,0.776,0.744,0.758,0.739,0.765,0.771,0.729,0.743,0.806,0.097,0.098,0.1,0.1,0.1,0.58775,0.663333333,0.776571429,0.750333333,0.099,0.011786291,0.022052967,0.017989415,0.009712535,0.001414214
39,0.518,0.574,0.582,0.599,0.596,0.67,0.644,0.639,0.682,0.669,0.699,0.611,0.703,0.774,0.794,0.786,0.79,0.786,0.762,0.744,0.761,0.767,0.748,0.742,0.809,0.097,0.098,0.1,0.1,0.1,0.6175,0.683333333,0.801857143,0.783333333,0.0992,0.01040833,0.008962886,0.025202041,0.069759109,0.00130384
40,0.549,0.606,0.612,0.629,0.623,0.695,0.671,0.688,0.689,0.673,0.714,0.619,0.713,0.781,0.811,0.806,0.8,0.84,0.814,0.761,0.759,0.764,0.862,0.729,0.811,0.097,0.099,0.1,0.1,0.1,0.6435,0.702,0.809571429,0.751,0.0992,0.008346656,0.020518285,0.031463509,0.046032597,0.00130384
41,0.557,0.637,0.636,0.653,0.648,0.712,0.69,0.701,0.723,0.682,0.727,0.613,0.719,0.78,0.828,0.809,0.816,0.856,0.818,0.76,0.753,0.76,0.796,0.704,0.804,0.097,0.099,0.1,0.1,0.1,0.67025,0.729,0.829,0.720666667,0.0992,0.012446552,0.029444864,0.031501323,0.027392213,0.00130384
42,0.564,0.656,0.664,0.683,0.678,0.73,0.702,0.746,0.746,0.695,0.723,0.615,0.722,0.801,0.84,0.826,0.857,0.873,0.825,0.781,0.745,0.743,0.726,0.691,0.831,0.097,0.099,0.1,0.1,0.1,0.69625,0.735666667,0.837,0.737,0.0992,0.015217862,0.004618802,0.036665151,0.043208795,0.00130384
43,0.577,0.677,0.699,0.695,0.714,0.746,0.719,0.741,0.733,0.733,0.722,0.599,0.727,0.796,0.858,0.831,0.867,0.885,0.837,0.785,0.746,0.733,0.775,0.69,0.872,0.097,0.099,0.1,0.1,0.1,0.713,0.75,0.848285714,0.726333333,0.0992,0.012247449,0.002645751,0.034456322,0.036501142,0.00130384
44,0.586,0.714,0.696,0.717,0.725,0.779,0.728,0.751,0.752,0.747,0.724,0.609,0.731,0.81,0.865,0.847,0.874,0.897,0.845,0.8,0.726,0.719,0.763,0.69,0.88,0.097,0.099,0.1,0.1,0.1,0.72725,0.748666667,0.859571429,0.716333333,0.0994,0.003304038,0.006429101,0.03474122,0.041404509,0.001516575
45,0.617,0.731,0.728,0.723,0.727,0.793,0.941,0.744,0.756,0.746,0.731,0.606,0.72,0.814,0.89,0.845,0.877,0.903,0.87,0.818,0.723,0.703,0.754,0.672,0.871,0.097,0.099,0.101,0.1,0.1,0.75125,0.748666667,0.873285714,0.712666667,0.0994,0.007274384,0.009291573,0.032335297,0.037018014,0.001516575
46,0.66,0.744,0.752,0.761,0.748,1.04,0.771,0.746,0.759,0.741,0.72,0.603,0.708,0.827,0.898,0.85,0.893,0.919,0.875,0.851,0.714,0.7,0.749,0.675,0.865,0.097,0.099,0.101,0.1,0.1,0.7635,0.767666667,0.883714286,0.705,0.0992,0.00450925,0.018147543,0.033295216,0.033511192,0.00130384
47,0.695,0.77,0.761,0.763,0.76,0.738,0.784,0.781,0.775,0.747,0.727,0.58,0.72,0.829,0.909,0.856,0.9,0.928,0.885,0.879,0.706,0.692,0.738,0.671,0.862,0.097,0.099,0.1,0.1,0.1,0.772,0.771333333,0.890571429,0.698,0.0994,0.004163332,0.008020806,0.032310252,0.03,0.001516575
48,0.701,0.771,0.773,0.767,0.777,0.824,0.756,0.772,0.779,0.763,0.723,0.568,0.698,0.835,0.922,0.864,0.914,0.921,0.89,0.888,0.698,0.681,0.728,0.668,0.857,0.097,0.099,0.101,0.1,0.1,0.775,0.763,0.894285714,0.686,0.0994,0.00509902,0.004582576,0.027974478,0.036660606,0.001516575
49,0.713,0.77,0.775,0.782,0.773,0.831,0.804,0.767,0.764,0.758,0.755,0.566,0.701,0.851,0.925,0.865,0.919,0.914,0.896,0.89,0.678,0.693,0.726,0.654,0.854,0.097,0.099,0.101,0.1,0.1,0.8035,0.755333333,0.895142857,0.669666667,0.0994,0.005259911,0.010214369,0.038993284,0.038837267,0.001516575
50,0.727,0.804,0.806,0.808,0.796,0.816,0.802,0.748,0.767,0.751,0.771,0.563,0.708,0.825,0.928,0.869,0.93,0.924,0.881,0.909,0.638,0.743,0.713,0.658,0.841,0.097,0.099,0.101,0.1,0.1,0.78525,0.761666667,0.908857143,0.665,0.0994,0.015777093,0.013316656,0.020939823,0.033645208,0.001516575
51,0.736,0.786,0.802,0.764,0.789,0.809,0.785,0.755,0.753,0.777,0.785,0.563,0.739,0.896,0.937,0.871,0.917,0.922,0.909,0.91,0.639,0.809,0.703,0.653,0.846,0.097,0.099,0.101,0.1,0.1,0.7895,0.742333333,0.918571429,0.66,0.0994,0.009609024,0.023629078,0.030587891,0.037322915,0.001516575
52,0.742,0.796,0.787,0.798,0.777,0.824,0.774,0.724,0.734,0.769,0.775,0.561,0.688,0.893,0.93,0.868,0.923,0.925,0.965,0.926,0.628,0.844,0.701,0.651,0.83,0.097,0.099,0.101,0.1,0.1,0.78275,0.739,0.917428571,0.646666667,0.0994,0.010210289,0.012767145,0.034326167,0.023007245,0.001516575
53,0.739,0.791,0.791,0.779,0.77,0.805,0.767,0.725,0.742,0.75,0.77,0.556,0.807,0.899,0.921,0.866,0.92,0.905,0.978,0.933,0.624,0.866,0.67,0.646,0.812,0.097,0.099,0.101,0.1,0.1,0.7995,0.731,0.928571429,0.637333333,0.0994,0.0124499,0.013453624,0.047961294,0.030005555,0.001516575
54,0.743,0.806,0.813,0.794,0.785,0.784,0.761,0.716,0.742,0.735,0.794,0.557,0.807,0.889,0.919,0.86,0.916,1.001,0.971,0.944,0.607,1.342,0.667,0.638,0.81,0.097,0.099,0.101,0.1,0.1,0.795,0.722666667,0.927428571,0.629666667,0.0994,0.00678233,0.013650397,0.050569613,0.025794056,0.001516575
55,0.74,0.798,0.785,0.797,0.8,0.743,0.718,0.707,0.732,0.729,0.737,0.558,0.824,0.9,0.922,0.848,0.907,1,0.977,0.938,0.601,0.656,0.651,0.637,0.805,0.097,0.099,0.101,0.1,0.1,0.7945,0.697333333,0.924,0.632666667,0.0994,0.019891372,0.021221059,0.051652686,0.004932883,0.001516575
56,0.727,0.818,0.786,0.802,0.772,0.747,0.713,0.673,0.707,0.712,0.748,0.552,0.813,0.912,0.915,0.841,0.898,0.996,0.979,0.927,0.635,0.653,0.636,0.627,0.792,0.097,0.099,0.101,0.1,0.1,0.78825,0.692,0.919857143,0.626666667,0.0994,0.018300729,0.008717798,0.053791042,0.016502525,0.001516575
57,0.724,0.796,0.791,0.762,0.804,0.78,0.713,0.682,0.698,0.696,0.732,0.547,0.708,0.91,0.918,0.835,0.874,0.994,0.962,0.946,0.645,0.628,0.613,0.622,0.755,0.097,0.099,0.101,0.1,0.1,0.78925,0.671333333,0.928857143,0.636666667,0.0992,0.025460754,0.015143756,0.065897467,0.055752429,0.00148324
58,0.714,0.806,0.811,0.755,0.785,0.761,0.683,0.654,0.678,0.682,0.717,0.542,0.742,0.931,1.013,0.829,0.854,0.981,0.95,0.944,0.7,0.603,0.595,0.615,0.722,0.097,0.099,0.101,0.1,0.099,0.76475,0.684333333,0.927571429,0.662,0.0992,0.014637281,0.040153871,0.064577749,0.118949569,0.00148324
59,0.706,0.774,0.776,0.744,0.765,0.759,0.692,0.638,0.706,0.709,0.731,0.539,0.77,0.942,0.994,0.819,0.857,0.971,0.966,0.944,0.799,0.576,0.585,0.602,0.655,0.097,0.099,0.101,0.1,0.099,0.74325,0.669333333,0.918,0.669666667,0.0992,0.024595054,0.045610671,0.06706216,0.146500284,0.00148324
60,0.675,0.752,0.765,0.708,0.748,0.717,0.672,0.622,0.673,0.713,0.715,0.544,0.76,0.931,0.98,0.813,0.833,0.962,0.965,0.942,0.838,0.557,0.571,0.6,0.677,0.097,0.099,0.101,0.1,0.099,0.73625,0.684666667,0.904571429,0.716333333,0.0992,0.032735047,0.081989837,0.073896002,0.255406212,0.00148324
61,0.668,0.759,0.769,0.702,0.715,0.728,0.669,0.593,0.751,0.71,0.699,0.527,0.748,0.917,0.975,0.784,0.817,0.955,0.949,0.935,1.01,0.533,0.546,0.593,0.643,0.097,0.099,0.101,0.1,0.099,0.71,0.639333333,0.894285714,0.684,0.0992,0.028307832,0.090234879,0.072428618,0.230219461,0.00148324
62,0.639,0.747,0.715,0.697,0.681,0.77,0.692,0.538,0.669,0.711,0.687,0.521,0.72,0.92,0.964,0.773,0.81,0.939,0.927,0.927,0.948,0.522,0.525,0.579,0.611,0.097,0.099,0.101,0.1,0.099,0.6955,0.679333333,0.876142857,0.553,0.0992,0.027574142,0.01761628,0.080819611,0.039949969,0.00148324
63,0.621,0.735,0.692,0.672,0.683,0.709,0.698,0.665,0.674,0.699,0.689,0.51,0.732,0.898,0.946,0.753,0.768,0.923,0.938,0.907,0.579,0.492,0.507,0.573,0.578,0.097,0.099,0.101,0.1,0.099,0.69,0.712333333,0.874,0.509666667,0.0992,0.034679485,0.123062315,0.065967164,0.049652123,0.00148324
64,0.609,0.72,0.72,0.662,0.658,0.685,0.748,0.613,0.85,0.674,0.659,0.507,0.702,0.893,0.943,0.823,0.75,0.911,0.913,0.885,0.495,0.478,0.469,0.565,0.542,0.097,0.099,0.101,0.1,0.099,0.656,0.679666667,0.828857143,0.502666667,0.0988,0.054123316,0.112001488,0.080582108,0.06137046,0.001643168
65,0.598,0.711,0.693,0.619,0.601,0.677,0.659,0.568,0.679,0.792,0.667,0.482,0.705,0.828,0.912,0.72,0.716,0.891,0.885,0.85,0.475,0.475,0.46,0.573,0.512,0.096,0.099,0.1,0.1,0.099,0.6185,0.646666667,0.809142857,0.496666667,0.0988,0.050632664,0.098068004,0.064795649,0.065987373,0.001643168
66,0.594,0.684,0.632,0.586,0.572,0.597,0.638,0.558,0.752,0.63,0.622,0.471,0.662,0.798,0.888,0.76,0.706,0.866,0.856,0.79,0.474,0.451,0.445,0.571,0.485,0.096,0.099,0.1,0.1,0.099,0.60025,0.585333333,0.773285714,0.479666667,0.0986,0.037097844,0.038397048,0.067864361,0.063342982,0.001516575
67,0.578,0.645,0.612,0.586,0.558,0.559,0.626,0.541,0.607,0.608,0.662,0.46,0.674,0.715,0.857,0.744,0.693,0.845,0.828,0.731,0.458,0.446,0.43,0.551,0.457,0.096,0.099,0.1,0.099,0.099,0.6125,0.575666667,0.763571429,0.473666667,0.0984,0.063595073,0.035388322,0.088939787,0.065911557,0.001516575
68,0.562,0.613,0.648,0.666,0.523,0.548,0.559,0.536,0.604,0.587,0.624,0.442,0.603,0.658,0.848,0.757,0.626,0.821,0.794,0.841,0.458,0.456,0.417,0.546,0.433,0.096,0.098,0.1,0.099,0.099,,,,,,,,,,
