,values,,,,,,,,,,,,,,,avg,,,,,SD,,,,
Time,50 킠,50 킠,50 킠,25 킠,25 킠,25 킠,12.5 킠,12.5 킠,12.5 킠,Pd,Pd,Pd,LB,LB,LB,50 킠,25 킠,12.5 킠,Pd,LB,50 킠,25 킠,12.5 킠,Pd,LB
0,0.14,0.143,0.137,0.138,0.15,0.136,0.14,0.147,0.141,0.138,0.134,0.13,0.096,0.095,0.096,0.14,0.141333333,0.142666667,0.134,0.095666667,0.003,0.007571878,0.003785939,0.004,0.00057735
1,0.137,0.137,0.138,0.151,0.155,0.157,0.155,0.156,0.155,0.143,0.143,0.14,0.096,0.095,0.096,0.137333333,0.154333333,0.155333333,0.142,0.095666667,0.00057735,0.00305505,0.00057735,0.001732051,0.00057735
2,0.142,0.138,0.138,0.169,0.178,0.184,0.188,0.191,0.188,0.172,0.173,0.164,0.096,0.095,0.096,0.139333333,0.177,0.189,0.169666667,0.095666667,0.002309401,0.007549834,0.001732051,0.004932883,0.00057735
3,0.144,0.143,0.138,0.201,0.204,0.224,0.23,0.229,0.23,0.216,0.216,0.21,0.096,0.095,0.096,0.141666667,0.209666667,0.229666667,0.214,0.095666667,0.00321455,0.012503333,0.00057735,0.003464102,0.00057735
4,0.15,0.152,0.147,0.244,0.244,0.261,0.27,0.268,0.27,0.255,0.258,0.251,0.096,0.095,0.096,0.149666667,0.249666667,0.269333333,0.254666667,0.095666667,0.002516611,0.009814955,0.001154701,0.003511885,0.00057735
5,0.168,0.175,0.174,0.284,0.29,0.299,0.306,0.305,0.306,0.293,0.297,0.29,0.096,0.095,0.096,0.172333333,0.291,0.305666667,0.293333333,0.095666667,0.003785939,0.007549834,0.00057735,0.003511885,0.00057735
6,0.204,0.203,0.203,0.315,0.322,0.327,0.331,0.333,0.335,0.326,0.335,0.324,0.096,0.095,0.096,0.203333333,0.321333333,0.333,0.328333333,0.095666667,0.00057735,0.006027714,0.002,0.005859465,0.00057735
7,0.239,0.238,0.233,0.344,0.354,0.356,0.353,0.359,0.36,0.349,0.359,0.349,0.096,0.095,0.096,0.236666667,0.351333333,0.357333333,0.352333333,0.095666667,0.00321455,0.006429101,0.003785939,0.005773503,0.00057735
8,0.266,0.273,0.263,0.359,0.37,0.365,0.375,0.375,0.381,0.368,0.383,0.367,0.096,0.095,0.096,0.267333333,0.364666667,0.377,0.372666667,0.095666667,0.005131601,0.005507571,0.003464102,0.008962886,0.00057735
9,0.287,0.293,0.284,0.379,0.382,0.379,0.387,0.394,0.395,0.382,0.401,0.379,0.096,0.095,0.096,0.288,0.38,0.392,0.387333333,0.095666667,0.004582576,0.001732051,0.004358899,0.011930353,0.00057735
10,0.308,0.309,0.299,0.385,0.393,0.383,0.407,0.408,0.414,0.394,0.413,0.389,0.096,0.095,0.096,0.305333333,0.387,0.409666667,0.398666667,0.095666667,0.005507571,0.005291503,0.003785939,0.01266228,0.00057735
11,0.381,0.313,0.309,0.393,0.398,0.387,0.415,0.419,0.423,0.403,0.423,0.398,0.096,0.095,0.096,0.334333333,0.392666667,0.419,0.408,0.095666667,0.040463976,0.005507571,0.004,0.013228757,0.00057735
12,0.317,0.33,0.326,0.397,0.404,0.395,0.425,0.432,0.438,0.411,0.433,0.404,0.096,0.095,0.096,0.324333333,0.398666667,0.431666667,0.416,0.095666667,0.006658328,0.004725816,0.006506407,0.015132746,0.00057735
13,0.321,0.339,0.335,0.409,0.416,0.403,0.441,0.441,0.446,0.415,0.436,0.409,0.096,0.095,0.096,0.331666667,0.409333333,0.442666667,0.42,0.095666667,0.009451631,0.006506407,0.002886751,0.014177447,0.00057735
14,0.326,0.346,0.339,0.413,0.429,0.407,0.448,0.45,0.462,0.417,0.437,0.412,0.096,0.095,0.096,0.337,0.416333333,0.453333333,0.422,0.095666667,0.010148892,0.011372481,0.007571878,0.013228757,0.00057735
15,0.342,0.349,0.349,0.422,0.437,0.42,0.459,0.456,0.466,0.419,0.438,0.416,0.096,0.095,0.096,0.346666667,0.426333333,0.460333333,0.424333333,0.095666667,0.004041452,0.009291573,0.005131601,0.011930353,0.00057735
16,0.366,0.358,0.357,0.435,0.439,0.424,0.461,0.463,0.479,0.42,0.439,0.421,0.096,0.095,0.096,0.360333333,0.432666667,0.467666667,0.426666667,0.095666667,0.004932883,0.007767453,0.009865766,0.010692677,0.00057735
17,0.386,0.368,0.363,0.435,0.445,0.427,0.456,0.463,0.47,0.424,0.444,0.433,0.096,0.095,0.096,0.372333333,0.435666667,0.463,0.433666667,0.095666667,0.012096832,0.0090185,0.007,0.010016653,0.00057735
18,0.398,0.38,0.371,0.429,0.447,0.424,0.455,0.462,0.471,0.434,0.456,0.45,0.096,0.095,0.096,0.383,0.433333333,0.462666667,0.446666667,0.095666667,0.013747727,0.012096832,0.008020806,0.011372481,0.00057735
19,0.406,0.385,0.381,0.416,0.438,0.414,0.45,0.466,0.466,0.447,0.476,0.467,0.096,0.095,0.096,0.390666667,0.422666667,0.460666667,0.463333333,0.095666667,0.013428825,0.013316656,0.009237604,0.014843629,0.00057735
20,0.416,0.391,0.385,0.424,0.424,0.411,0.447,0.449,0.472,0.461,0.499,0.489,0.096,0.095,0.096,0.397333333,0.419666667,0.456,0.483,0.095666667,0.016441817,0.007505553,0.013892444,0.019697716,0.00057735
21,0.427,0.4,0.398,0.425,0.435,0.413,0.454,0.454,0.468,0.475,0.519,0.51,0.096,0.095,0.096,0.408333333,0.424333333,0.458666667,0.501333333,0.095666667,0.016196707,0.011015141,0.008082904,0.023245071,0.00057735
22,0.425,0.402,0.4,0.433,0.426,0.416,0.482,0.467,0.48,0.486,0.532,0.52,0.096,0.095,0.096,0.409,0.425,0.476333333,0.512666667,0.095666667,0.013892444,0.008544004,0.008144528,0.023860707,0.00057735
23,0.416,0.401,0.392,0.44,0.469,0.429,0.473,0.469,0.483,0.5,0.541,0.533,0.096,0.095,0.096,0.403,0.446,0.475,0.524666667,0.095666667,0.012124356,0.020663978,0.007211103,0.021733231,0.00057735
24,0.415,0.395,0.394,0.477,0.473,0.458,0.491,0.479,0.489,0.518,0.548,0.542,0.096,0.095,0.096,0.401333333,0.469333333,0.486333333,0.536,0.095666667,0.011846237,0.010016653,0.006429101,0.015874508,0.00057735
25,0.425,0.397,0.404,0.489,0.484,0.476,0.51,0.497,0.51,0.527,0.552,0.554,0.096,0.095,0.096,0.408666667,0.483,0.505666667,0.544333333,0.095666667,0.014571662,0.006557439,0.007505553,0.015044379,0.00057735
26,0.425,0.41,0.407,0.528,0.52,0.502,0.527,0.515,0.509,0.536,0.559,0.571,0.096,0.095,0.096,0.414,0.516666667,0.517,0.555333333,0.095666667,0.009643651,0.013316656,0.009165151,0.017785762,0.00057735
27,0.454,0.416,0.444,0.539,0.558,0.519,0.555,0.552,0.54,0.536,0.57,0.582,0.096,0.095,0.096,0.438,0.538666667,0.549,0.562666667,0.095666667,0.019697716,0.019502137,0.007937254,0.023860707,0.00057735
28,0.467,0.435,0.456,0.565,0.55,0.539,0.567,0.559,0.542,0.54,0.565,0.593,0.096,0.095,0.096,0.452666667,0.551333333,0.556,0.566,0.095666667,0.016258331,0.013051181,0.012767145,0.026514147,0.00057735
29,0.481,0.455,0.474,0.574,0.57,0.565,0.59,0.576,0.56,0.55,0.57,0.6,0.096,0.095,0.096,0.47,0.569666667,0.575333333,0.573333333,0.095666667,0.013453624,0.00450925,0.015011107,0.025166115,0.00057735
30,0.499,0.479,0.493,0.601,0.582,0.575,0.595,0.591,0.586,0.571,0.596,0.602,0.096,0.096,0.096,0.490333333,0.586,0.590666667,0.589666667,0.096,0.010263203,0.013453624,0.00450925,0.016441817,1.69967E-17
31,0.513,0.509,0.516,0.6,0.608,0.589,0.596,0.62,0.57,0.56,0.605,0.624,0.096,0.095,0.096,0.512666667,0.599,0.595333333,0.596333333,0.095666667,0.003511885,0.009539392,0.025006666,0.032868425,0.00057735
32,0.519,0.524,0.528,0.623,0.634,0.603,0.614,0.608,0.602,0.59,0.613,0.635,0.096,0.095,0.096,0.523666667,0.62,0.608,0.612666667,0.095666667,0.00450925,0.015716234,0.006,0.022501852,0.00057735
33,0.533,0.545,0.562,0.637,0.651,0.622,0.639,0.624,0.607,0.582,0.631,0.655,0.096,0.095,0.096,0.546666667,0.636666667,0.623333333,0.622666667,0.095666667,0.014571662,0.014502873,0.016010413,0.03720663,0.00057735
34,0.586,0.565,0.575,0.653,0.663,0.644,0.638,0.633,0.622,0.606,0.65,0.669,0.096,0.096,0.096,0.575333333,0.653333333,0.631,0.641666667,0.096,0.010503968,0.009504385,0.008185353,0.032316147,1.69967E-17
35,0.576,0.585,0.6,0.669,0.673,0.651,0.654,0.647,0.634,0.629,0.669,0.691,0.096,0.096,0.096,0.587,0.664333333,0.645,0.663,0.096,0.012124356,0.011718931,0.010148892,0.031432467,1.69967E-17
36,0.598,0.609,0.617,0.678,0.663,0.677,0.671,0.661,0.654,0.65,0.686,0.696,0.096,0.095,0.096,0.608,0.672666667,0.662,0.677333333,0.095666667,0.009539392,0.008386497,0.008544004,0.024193663,0.00057735
37,0.609,0.625,0.635,0.693,0.673,0.684,0.674,0.67,0.662,0.659,0.705,0.714,0.096,0.095,0.096,0.623,0.683333333,0.668666667,0.692666667,0.095666667,0.013114877,0.010016653,0.006110101,0.029501412,0.00057735
38,0.629,0.645,0.652,0.702,0.693,0.696,0.678,0.674,0.673,0.655,0.712,0.728,0.096,0.096,0.096,0.642,0.697,0.675,0.698333333,0.096,0.011789826,0.004582576,0.002645751,0.038370996,1.69967E-17
39,0.652,0.662,0.667,0.713,0.692,0.696,0.688,0.688,0.673,0.651,0.721,0.737,0.096,0.096,0.096,0.660333333,0.700333333,0.683,0.703,0.096,0.007637626,0.011150486,0.008660254,0.045738387,1.69967E-17
40,0.658,0.679,0.684,0.708,0.699,0.689,0.689,0.71,0.696,0.662,0.732,0.758,0.096,0.096,0.096,0.673666667,0.698666667,0.698333333,0.717333333,0.096,0.013796135,0.009504385,0.010692677,0.049652123,1.69967E-17
41,0.675,0.696,0.701,0.73,0.7,0.698,0.699,0.702,0.707,0.678,0.755,0.77,0.096,0.095,0.096,0.690666667,0.709333333,0.702666667,0.734333333,0.095666667,0.013796135,0.017925773,0.004041452,0.049359227,0.00057735
42,0.693,0.715,0.71,0.757,0.7,0.705,0.714,0.71,0.725,0.682,0.754,0.773,0.096,0.095,0.096,0.706,0.720666667,0.716333333,0.736333333,0.095666667,0.011532563,0.031564748,0.007767453,0.048003472,0.00057735
43,0.721,0.725,0.707,0.736,0.714,0.688,0.725,0.733,0.745,0.688,0.771,0.79,0.096,0.095,0.096,0.717666667,0.712666667,0.734333333,0.749666667,0.095666667,0.009451631,0.024027762,0.010066446,0.054243279,0.00057735
44,0.729,0.737,0.718,0.711,0.703,0.708,0.736,0.733,0.763,0.705,0.783,0.799,0.096,0.096,0.096,0.728,0.707333333,0.744,0.762333333,0.096,0.009539392,0.004041452,0.016522712,0.050292478,1.69967E-17
45,0.751,0.757,0.722,0.744,0.712,0.752,0.731,0.749,0.753,0.703,0.793,0.803,0.096,0.096,0.096,0.743333333,0.736,0.744333333,0.766333333,0.096,0.018717194,0.02116601,0.011718931,0.055075705,1.69967E-17
46,0.734,0.747,0.733,0.745,0.717,0.739,0.735,0.766,0.757,0.703,0.798,0.807,0.096,0.096,0.096,0.738,0.733666667,0.752666667,0.769333333,0.096,0.00781025,0.01474223,0.015947832,0.057622334,1.69967E-17
47,0.736,0.748,0.738,0.758,0.698,0.723,0.726,0.762,0.791,0.691,0.796,0.815,0.096,0.096,0.096,0.740666667,0.726333333,0.759666667,0.767333333,0.096,0.006429101,0.030138569,0.03256276,0.066785727,1.69967E-17
48,0.744,0.749,0.735,0.747,0.707,0.717,0.745,0.8,0.791,0.735,0.817,0.818,0.096,0.096,0.096,0.742666667,0.723666667,0.778666667,0.79,0.096,0.007094599,0.02081666,0.029501412,0.047634021,1.69967E-17
49,0.739,0.743,0.722,0.765,0.721,0.712,0.732,0.78,0.801,0.783,0.827,0.827,0.096,0.095,0.096,0.734666667,0.732666667,0.771,0.812333333,0.095666667,0.011150486,0.028360771,0.035369478,0.025403412,0.00057735
50,0.738,0.756,0.72,0.764,0.724,0.697,0.729,0.778,0.856,0.823,0.845,0.83,0.096,0.095,0.096,0.738,0.728333333,0.787666667,0.832666667,0.095666667,0.018,0.033709544,0.06404946,0.01123981,0.00057735
51,0.738,0.745,0.695,0.742,0.756,0.701,0.728,0.765,0.795,0.817,0.869,0.82,0.096,0.096,0.096,0.726,0.733,0.762666667,0.835333333,0.096,0.027073973,0.028583212,0.03356089,0.029194748,1.69967E-17
52,0.727,0.739,0.713,0.72,0.776,0.689,0.733,0.75,0.793,0.809,0.873,0.817,0.096,0.095,0.096,0.726333333,0.728333333,0.758666667,0.833,0.095666667,0.013012814,0.044094595,0.03092464,0.034871192,0.00057735
53,0.706,0.737,0.716,0.71,0.835,0.668,0.707,0.761,0.791,0.847,0.887,0.816,0.096,0.095,0.096,0.719666667,0.737666667,0.753,0.85,0.095666667,0.015821926,0.086869634,0.042567593,0.035594943,0.00057735
54,0.716,0.726,0.694,0.695,0.868,0.649,0.712,0.737,0.789,0.851,0.892,0.797,0.095,0.095,0.096,0.712,0.737333333,0.746,0.846666667,0.095333333,0.016370706,0.115474384,0.039281039,0.047648015,0.00057735
55,0.714,0.731,0.673,0.673,0.899,0.637,0.689,0.758,0.84,0.862,0.902,0.784,0.096,0.095,0.096,0.706,0.736333333,0.762333333,0.849333333,0.095666667,0.029816103,0.142018778,0.07559321,0.06001111,0.00057735
56,0.699,0.723,0.651,0.735,0.912,0.646,0.661,0.743,0.84,0.86,0.892,0.75,0.095,0.095,0.096,0.691,0.764333333,0.748,0.834,0.095333333,0.036660606,0.135404333,0.089604687,0.074484898,0.00057735
57,0.696,0.692,0.644,0.703,0.908,0.667,0.652,0.785,0.817,0.881,0.896,0.714,0.095,0.095,0.096,0.677333333,0.759333333,0.751333333,0.830333333,0.095333333,0.028936713,0.130001282,0.087500476,0.101026399,0.00057735
58,0.698,0.667,0.631,0.697,0.92,0.661,0.636,0.81,0.817,0.839,0.897,0.685,0.095,0.095,0.096,0.665333333,0.759333333,0.754333333,0.807,0.095333333,0.03353108,0.140300867,0.102539423,0.109562767,0.00057735
59,0.689,0.649,0.603,0.659,0.942,0.758,0.627,0.784,0.808,0.832,0.886,0.661,0.095,0.095,0.096,0.647,0.786333333,0.739666667,0.793,0.095333333,0.04303487,0.143611745,0.098307341,0.117460632,0.00057735
60,0.681,0.636,0.585,0.636,0.965,1.132,0.598,0.742,0.793,0.801,0.888,0.643,0.095,0.095,0.096,0.634,0.911,0.711,0.777333333,0.095333333,0.04803124,0.252370759,0.101128631,0.124202791,0.00057735
61,0.672,0.63,0.561,0.618,1.074,0.76,0.58,0.76,0.807,0.792,0.876,0.618,0.096,0.095,0.096,0.621,0.817333333,0.715666667,0.762,0.095666667,0.056044625,0.233343809,0.119817917,0.131590273,0.00057735
62,0.651,0.635,0.549,0.639,1.166,0.732,0.557,0.722,0.775,0.785,0.861,0.599,0.095,0.095,0.096,0.611666667,0.845666667,0.684666667,0.748333333,0.095333333,0.054857391,0.281286924,0.113694034,0.134793669,0.00057735
63,0.651,0.646,0.542,0.605,1.207,0.702,0.571,0.773,0.788,0.775,0.854,0.581,0.095,0.095,0.096,0.613,0.838,0.710666667,0.736666667,0.095333333,0.061538606,0.323222833,0.121187183,0.140478943,0.00057735
64,0.628,0.607,0.477,0.582,1.202,0.663,0.558,0.76,0.77,0.777,0.849,0.573,0.095,0.095,0.096,0.570666667,0.815666667,0.696,0.733,0.095333333,0.081794458,0.337016815,0.119616052,0.143164241,0.00057735
65,0.637,0.562,0.51,0.765,1.219,0.64,0.568,0.834,0.754,0.763,0.833,0.569,0.095,0.095,0.096,0.569666667,0.874666667,0.718666667,0.721666667,0.095333333,0.063846169,0.304680707,0.136474662,0.136767443,0.00057735
66,0.584,0.557,0.525,0.73,1.26,0.607,0.596,0.733,0.759,0.774,0.827,0.565,0.095,0.095,0.096,0.555333333,0.865666667,0.696,0.722,0.095333333,0.02953529,0.346996158,0.087572827,0.138524366,0.00057735
67,0.594,0.542,0.486,0.707,1.271,0.577,0.633,0.688,0.783,0.773,0.822,0.559,0.095,0.095,0.096,0.540666667,0.851666667,0.701333333,0.718,0.095333333,0.054012344,0.368924563,0.075883683,0.139860645,0.00057735
68,0.579,0.523,0.478,0.695,1.279,0.549,0.682,0.661,0.737,0.764,0.797,0.551,0.096,0.095,0.096,0.526666667,0.841,0.693333333,0.704,0.095666667,0.050599736,0.386279691,0.039247081,0.133525279,0.00057735
69,0.572,0.51,0.461,0.651,1.272,0.515,0.711,0.625,0.771,0.767,0.793,0.547,0.095,0.095,0.096,0.514333333,0.812666667,0.702333333,0.702333333,0.095333333,0.055626732,0.403564534,0.07338483,0.1351493,0.00057735
70,0.562,0.527,0.444,0.59,1.277,0.486,0.731,0.603,0.756,0.751,0.78,0.54,0.096,0.095,0.096,0.511,0.784333333,0.696666667,0.690333333,0.095666667,0.06060528,0.429818954,0.082075169,0.130997455,0.00057735
71,0.533,0.517,0.467,0.562,1.252,0.471,0.721,0.569,0.716,0.744,0.786,0.534,0.096,0.095,0.096,0.505666667,0.761666667,0.668666667,0.688,0.095666667,0.03442867,0.427071813,0.086350063,0.135011111,0.00057735
72,1.008,0.534,0.457,0.545,1.271,0.464,0.737,0.558,0.668,0.741,0.766,0.53,0.095,0.095,0.096,0.666333333,0.76,0.654333333,0.679,0.095333333,0.298386215,0.444388344,0.090279197,0.129641814,0.00057735
73,0.547,0.502,0.444,0.534,1.195,0.48,0.752,0.532,0.646,0.723,0.754,0.524,0.095,0.095,0.096,0.497666667,0.736333333,0.643333333,0.667,0.095333333,0.05163655,0.398133562,0.11002424,0.124807852,0.00057735
74,0.487,0.5,0.426,0.539,1.155,0.46,0.781,0.511,0.641,0.717,0.745,0.512,0.095,0.095,0.096,0.471,0.718,0.644333333,0.658,0.095333333,0.039509493,0.38050887,0.135030861,0.127212421,0.00057735
75,0.479,0.486,0.409,0.524,1.078,0.425,0.827,0.514,0.643,0.704,0.729,0.504,0.095,0.095,0.096,0.458,0.675666667,0.661333333,0.645666667,0.095333333,0.042579338,0.351929444,0.157303316,0.123322072,0.00057735
76,0.523,0.467,0.401,0.523,1.085,0.459,0.846,0.482,0.617,0.685,0.719,0.493,0.096,0.095,0.096,0.463666667,0.689,0.648333333,0.632333333,0.095666667,0.061068268,0.344435771,0.184011775,0.121857841,0.00057735
77,0.611,0.463,0.406,0.491,0.998,0.462,0.869,0.524,0.634,0.669,0.71,0.475,0.096,0.095,0.096,0.493333333,0.650333333,0.675666667,0.618,0.095666667,0.105812728,0.301437113,0.176233746,0.12552689,0.00057735
78,0.431,0.481,0.407,0.464,0.874,0.496,0.889,0.619,0.608,0.668,0.686,0.462,0.095,0.095,0.096,0.439666667,0.611333333,0.705333333,0.605333333,0.095333333,0.037753587,0.228038009,0.159155061,0.12445615,0.00057735
79,0.496,0.469,0.395,0.486,0.822,0.505,0.901,0.616,0.592,0.641,0.68,0.455,0.095,0.095,0.096,0.453333333,0.604333333,0.703,0.592,0.095333333,0.052290853,0.188744095,0.171892408,0.120237265,0.00057735
80,0.433,0.485,0.381,0.497,0.651,0.54,0.911,0.58,0.591,0.627,0.658,0.442,0.096,0.095,0.095,0.433,0.562666667,0.694,0.575666667,0.095333333,0.052,0.07946278,0.188007979,0.116791838,0.00057735
81,0.609,0.435,0.37,0.506,0.635,0.523,0.9,0.592,0.569,0.606,0.646,0.429,0.095,0.095,0.096,0.471333333,0.554666667,0.687,0.560333333,0.095333333,0.12357319,0.07008804,0.184821536,0.115483043,0.00057735
82,0.522,0.441,0.361,0.494,0.602,0.504,0.921,0.581,0.571,0.596,0.638,0.413,0.096,0.095,0.096,0.441333333,0.533333333,0.691,0.549,0.095666667,0.080500518,0.059676908,0.199248588,0.119636951,0.00057735
83,0.587,0.439,0.366,0.472,0.674,0.472,0.923,0.566,0.533,0.573,0.62,0.398,0.095,0.095,0.095,0.464,0.539333333,0.674,0.530333333,0.095,0.112601066,0.116624754,0.216270664,0.116988603,1.69967E-17
84,0.567,0.451,0.354,0.457,0.669,0.45,0.897,0.574,0.517,0.558,0.61,0.381,0.095,0.095,0.095,0.457333333,0.525333333,0.662666667,0.516333333,0.095,0.106641143,0.124468202,0.204930069,0.120051378,1.69967E-17
